2025-09-28 11:30:29 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 29732 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 11:30:29 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 11:30:29 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 11:30:30 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=dd41d766-2a88-3a77-aa19-b2fe41ddbdd0
2025-09-28 11:30:31 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 2.141 seconds (process running for 3.566)
2025-09-28 11:30:51 [restartedMain] INFO  c.d.UserManagementServiceApplication - Starting UserManagementServiceApplication using Java 21.0.5 with PID 57936 (C:\Codebase\POC\user-management-system\user-management-service\build\classes\java\main started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 11:30:51 [restartedMain] DEBUG c.d.UserManagementServiceApplication - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 11:30:51 [restartedMain] INFO  c.d.UserManagementServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-28 11:30:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-28 11:30:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-28 11:30:52 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=7b4cd3be-7215-31bc-9238-6f28a28d0082
2025-09-28 11:30:52 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-28 11:30:52 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-28 11:30:52 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-28 11:30:52 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-28 11:30:52 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-28 11:30:52 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1299 ms
2025-09-28 11:30:53 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-09-28 11:30:53 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-28 11:30:53 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-28 11:30:53 [restartedMain] INFO  c.d.UserManagementServiceApplication - Started UserManagementServiceApplication in 2.689 seconds (process running for 3.456)
2025-09-28 11:38:21 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 30224 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 11:38:21 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 11:38:21 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 11:38:21 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 11:38:22 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 124 ms. Found 1 JPA repository interface.
2025-09-28 11:38:22 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=eb217f6d-7d0c-3667-829e-bbf5e8d7fa9a
2025-09-28 11:38:22 [Test worker] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2025-09-28 11:38:22 [Test worker] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-28 11:38:22 [Test worker] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-09-28 12:49:42 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=96cd5a87-5a26-3a87-a1c2-1fd489183ad8
2025-09-28 12:49:42 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 12:49:42 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-28 12:49:42 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 12:49:42 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 12:49:42 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 12:49:43 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6be80629
2025-09-28 12:49:43 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 12:49:43 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 12:49:43 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 12:49:43 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 12:49:44 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 12:49:44 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:49:44 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-28 12:49:45 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 4.773 seconds (process running for 6.124)
2025-09-28 12:49:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:49:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-28 12:49:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-28 12:49:54 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 40104 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 12:49:54 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 12:49:54 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 12:49:55 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 12:49:55 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 118 ms. Found 1 JPA repository interface.
2025-09-28 12:49:56 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=96cd5a87-5a26-3a87-a1c2-1fd489183ad8
2025-09-28 12:49:56 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 12:49:56 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-28 12:49:56 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 12:49:56 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 12:49:56 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 12:49:57 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@433b546f
2025-09-28 12:49:57 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 12:49:57 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 12:49:57 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 12:49:57 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 12:49:58 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 12:49:58 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:49:58 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-28 12:49:59 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 5.133 seconds (process running for 6.375)
2025-09-28 12:50:00 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:50:00 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-28 12:50:00 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-28 12:50:35 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 50396 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 12:50:35 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 12:50:35 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 12:50:35 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 12:50:35 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 105 ms. Found 1 JPA repository interface.
2025-09-28 12:50:36 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=96cd5a87-5a26-3a87-a1c2-1fd489183ad8
2025-09-28 12:50:36 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 12:50:36 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-28 12:50:36 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 12:50:36 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 12:50:36 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 12:50:37 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52c6e959
2025-09-28 12:50:37 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 12:50:37 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 12:50:37 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 12:50:37 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 12:50:37 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 12:50:37 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:50:38 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-28 12:50:38 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 4.041 seconds (process running for 5.117)
2025-09-28 12:50:39 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:50:39 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-28 12:50:39 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-28 12:54:45 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 47424 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 12:54:45 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 12:54:45 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 12:54:46 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 12:54:46 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 116 ms. Found 1 JPA repository interface.
2025-09-28 12:54:46 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=96cd5a87-5a26-3a87-a1c2-1fd489183ad8
2025-09-28 12:54:47 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 12:54:47 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-28 12:54:47 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 12:54:47 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 12:54:47 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 12:54:48 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@359ea595
2025-09-28 12:54:48 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 12:54:48 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 12:54:48 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 12:54:48 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 12:54:49 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 12:54:49 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:54:49 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-28 12:54:50 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 4.953 seconds (process running for 6.314)
2025-09-28 12:54:51 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:54:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-28 12:54:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-28 12:55:53 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Starting UserManagementServiceApplicationTests using Java 21.0.5 with PID 58216 (started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 12:55:53 [Test worker] DEBUG c.d.UserManagementServiceApplicationTests - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 12:55:53 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-28 12:55:53 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 12:55:54 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 203 ms. Found 1 JPA repository interface.
2025-09-28 12:55:54 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=96cd5a87-5a26-3a87-a1c2-1fd489183ad8
2025-09-28 12:55:54 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 12:55:54 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-28 12:55:54 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 12:55:55 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 12:55:55 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 12:55:55 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fef4f96
2025-09-28 12:55:55 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 12:55:55 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 12:55:55 [Test worker] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 12:55:55 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 12:55:56 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 12:55:57 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:55:57 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-28 12:55:58 [Test worker] INFO  c.d.UserManagementServiceApplicationTests - Started UserManagementServiceApplicationTests in 6.184 seconds (process running for 7.655)
2025-09-28 12:55:59 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-28 12:55:59 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-28 12:55:59 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-28 12:56:21 [restartedMain] INFO  c.d.UserManagementServiceApplication - Starting UserManagementServiceApplication using Java 21.0.5 with PID 9644 (C:\Codebase\POC\user-management-system\user-management-service\build\classes\java\main started by Sanjeev in C:\Codebase\POC\user-management-system\user-management-service)
2025-09-28 12:56:21 [restartedMain] DEBUG c.d.UserManagementServiceApplication - Running with Spring Boot v3.4.7, Spring v6.2.8
2025-09-28 12:56:21 [restartedMain] INFO  c.d.UserManagementServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-28 12:56:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-28 12:56:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-28 12:56:22 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 12:56:22 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 121 ms. Found 1 JPA repository interface.
2025-09-28 12:56:22 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=bccdbbc4-07bb-36c1-b950-5794010aea89
2025-09-28 12:56:23 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-28 12:56:23 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-28 12:56:23 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-28 12:56:23 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
